=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x0204fe00: ldrsb    r5, [r6, #1]
    0x0204fe04: ldr      r2, [pc, #0x378] ; literal@0x02050184 -> 0x02179f20 ASCII='Settlers'
    0x0204fe08: mov      r3, #0x94
    0x0204fe0c: mla      r2, r5, r3, r2
    0x0204fe10: ldr      r5, [r2, #0x50]
    0x0204fe14: mov      r0, r8
    0x0204fe18: mov      r1, r4
    0x0204fe1c: mov      r2, sb
    0x0204fe20: bl       #0x204f9ec
    0x0204fe24: tst      r5, #0x80
    0x0204fe28: beq      #0x204fe54
    0x0204fe2c: mov      r1, #0x54
    0x0204fe30: mla      r1, r0, r1, fp
    0x0204fe34: ldr      r0, [r1, #0xc]
    0x0204fe38: orr      r0, r0, #6
    0x0204fe3c: str      r0, [r1, #0xc]
    0x0204fe40: b        #0x204fe54
    0x0204fe44: mov      r0, r8
    0x0204fe48: mov      r1, r4
    0x0204fe4c: mov      r2, #0
    0x0204fe50: bl       #0x20469f8
    0x0204fe54: add      r6, r6, #0x54
    0x0204fe58: add      r4, r4, #1
    0x0204fe5c: cmp      r4, #0x100
    0x0204fe60: blt      #0x204fda0
    0x0204fe64: ldr      r1, [pc, #0x31c] ; literal@0x02050188 -> 0x021c87f0
    0x0204fe68: mov      r2, #0
    0x0204fe6c: add      r0, r1, r2, lsl #3
    0x0204fe70: ldr      r0, [r0, #4]
    0x0204fe74: cmp      sl, r0
    0x0204fe78: streq    sb, [r1, r2, lsl #3]
    0x0204fe7c: add      r2, r2, #1
    0x0204fe80: cmp      r2, #0x15
    0x0204fe84: blt      #0x204fe6c
    0x0204fe88: mov      r0, #1
    0x0204fe8c: mov      r1, r0
    0x0204fe90: bl       #0x2054978
    0x0204fe94: bl       #0x2040028
    0x0204fe98: ldr      r2, [pc, #0x2ec] ; literal@0x0205018c -> 0x021a29c8
    0x0204fe9c: ldr      r0, [sp, #0xc]
    0x0204fea0: ldr      r0, [r2, r0]
    0x0204fea4: orr      r1, r0, #0x4800
    0x0204fea8: ldr      r0, [sp, #0xc]
    -- site 0x0204fe24 --
    0x0204fdb4: cmpne    r0, #0x80000000
    0x0204fdb8: beq      #0x204fe54
    0x0204fdbc: ldrsh    r1, [r7, #0x30]
    0x0204fdc0: ldrsh    r0, [r6, #0x1c]
    0x0204fdc4: cmp      r1, r0
    0x0204fdc8: ldrsheq  r1, [r7, #0x32]
    0x0204fdcc: ldrsheq  r0, [r6, #0x1e]
    0x0204fdd0: cmpeq    r1, r0
    0x0204fdd4: bne      #0x204fe54
    0x0204fdd8: ldr      r0, [sp, #0x10]
    0x0204fddc: cmp      r4, r0
    0x0204fde0: beq      #0x204fe00
    0x0204fde4: ldrsb    r2, [r6, #1]
    0x0204fde8: ldr      r0, [pc, #0x394] ; literal@0x02050184 -> 0x02179f20 ASCII='Settlers'
    0x0204fdec: mov      r1, #0x94
    0x0204fdf0: mla      r0, r2, r1, r0
    0x0204fdf4: ldr      r0, [r0, #0x50]
    0x0204fdf8: tst      r0, #0x80
    0x0204fdfc: beq      #0x204fe44
    0x0204fe00: ldrsb    r5, [r6, #1]
    0x0204fe04: ldr      r2, [pc, #0x378] ; literal@0x02050184 -> 0x02179f20 ASCII='Settlers'
    0x0204fe08: mov      r3, #0x94
    0x0204fe0c: mla      r2, r5, r3, r2
    0x0204fe10: ldr      r5, [r2, #0x50]
    0x0204fe14: mov      r0, r8
    0x0204fe18: mov      r1, r4
    0x0204fe1c: mov      r2, sb
    0x0204fe20: bl       #0x204f9ec
    0x0204fe24: tst      r5, #0x80 ; FLAG SITE
    0x0204fe28: beq      #0x204fe54
    0x0204fe2c: mov      r1, #0x54
    0x0204fe30: mla      r1, r0, r1, fp
    0x0204fe34: ldr      r0, [r1, #0xc]
    0x0204fe38: orr      r0, r0, #6
    0x0204fe3c: str      r0, [r1, #0xc]
    0x0204fe40: b        #0x204fe54
    0x0204fe44: mov      r0, r8
    0x0204fe48: mov      r1, r4
    0x0204fe4c: mov      r2, #0
    0x0204fe50: bl       #0x20469f8
    0x0204fe54: add      r6, r6, #0x54
    0x0204fe58: add      r4, r4, #1
    0x0204fe5c: cmp      r4, #0x100
    0x0204fe60: blt      #0x204fda0
    0x0204fe64: ldr      r1, [pc, #0x31c] ; literal@0x02050188 -> 0x021c87f0
    0x0204fe68: mov      r2, #0
    0x0204fe6c: add      r0, r1, r2, lsl #3
    0x0204fe70: ldr      r0, [r0, #4]
    0x0204fe74: cmp      sl, r0
    0x0204fe78: streq    sb, [r1, r2, lsl #3]
    0x0204fe7c: add      r2, r2, #1
    0x0204fe80: cmp      r2, #0x15
    0x0204fe84: blt      #0x204fe6c
    0x0204fe88: mov      r0, #1
    0x0204fe8c: mov      r1, r0
    0x0204fe90: bl       #0x2054978
    0x0204fe94: bl       #0x2040028
    0x0204fe98: ldr      r2, [pc, #0x2ec] ; literal@0x0205018c -> 0x021a29c8
    0x0204fe9c: ldr      r0, [sp, #0xc]
    0x0204fea0: ldr      r0, [r2, r0]
    0x0204fea4: orr      r1, r0, #0x4800
    0x0204fea8: ldr      r0, [sp, #0xc]
    0x0204feac: str      r1, [r2, r0]
    0x0204feb0: ldr      r0, [sp, #8]
    0x0204feb4: tst      r0, #2
    0x0204feb8: addeq    sp, sp, #0x18
    0x0204febc: popeq    {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
    0x0204fec0: mov      r0, #0xbc
    0x0204fec4: mul      r7, sl, r0
    0x0204fec8: ldr      r2, [pc, #0x2bc] ; literal@0x0205018c -> 0x021a29c8
    0x0204fecc: ldr      r0, [pc, #0x2bc] ; literal@0x02050190 -> 0x021925ec
    0x0204fed0: ldr      r1, [r2, r7]
    0x0204fed4: ldr      r0, [r0]

FUNCTION 0x020545c0..0x02054894 masks=[0x00000010] sites=[0x0205474c]
  PC-relative literals:
    0x020545f4: ldr      r7, [pc, #0x29c]             ; literal@0x02054898 -> 0x021a87a4
    0x0205460c: ldr      sb, [pc, #0x288]             ; literal@0x0205489c -> 0x021a87a9
    0x02054614: ldr      r2, [pc, #0x284]             ; literal@0x020548a0 -> 0x021a87f6
    0x02054624: ldr      r1, [pc, #0x278]             ; literal@0x020548a4 -> 0x021a87da
    0x0205463c: ldr      r0, [pc, #0x264]             ; literal@0x020548a8 -> 0x021a87a6
    0x0205464c: ldr      r3, [pc, #0x258]             ; literal@0x020548ac -> 0x021a87b4
    0x0205473c: ldr      r2, [pc, #0x16c]             ; literal@0x020548b0 -> 0x02179f20 ASCII='Settlers'
    0x020547bc: ldr      r1, [pc, #0xf0]              ; literal@0x020548b4 -> 0x021a87a8
    0x02054810: ldr      r4, [pc, #0xa0]              ; literal@0x020548b8 -> 0x021a87c6
    0x02054848: ldr      r0, [pc, #0x6c]              ; literal@0x020548bc -> 0x021925ec
  Calls:
    0x020545d0: bl       #0x20543c8
    0x02054798: blt      #0x2054768
    0x020547a8: bl       #0x20469f8
    0x020547b8: blt      #0x20546a8
    0x02054830: bl       #0x20bd2e8
    0x02054844: blx      r3
    0x02054850: bl       #0x200d5b0
    0x02054864: bl       #0x209a4e0
    0x02054868: bl       #0x20bd2e8
    0x0205487c: blx      r3
    0x02054888: bl       #0x2054978
  Flag-site neighborhoods:
    -- site 0x0205474c --
    0x020546dc: cmpeq    r1, r0
    0x020546e0: ldrsbeq  r0, [sb, #1]
    0x020546e4: ldrsbeq  r1, [r8, #1]
    0x020546e8: cmpeq    r1, r0
    0x020546ec: ldrsbeq  r1, [r8, #4]
    0x020546f0: cmpeq    r1, #0
    0x020546f4: bne      #0x20547ac
    0x020546f8: cmp      r4, #2
    0x020546fc: bge      #0x20547ac
    0x02054700: ldr      r1, [r8, #0x10]
    0x02054704: ldrsb    r2, [r8, #5]
    0x02054708: orr      r5, r5, r1
    0x0205470c: ldrsh    r1, [r8, #0x52]
    0x02054710: add      fp, fp, r2
    0x02054714: ldrsh    r2, [r8, #0x36]
    0x02054718: and      r6, r6, r1
    0x0205471c: ldr      r1, [sp, #0x14]
    0x02054720: add      r4, r4, #1
    0x02054724: cmp      r2, r1
    0x02054728: strgt    r2, [sp, #0x14]
    0x0205472c: ldrsb    r2, [r8, #2]
    0x02054730: ldr      r1, [sp, #0x10]
    0x02054734: cmp      r2, r1
    0x02054738: strgt    r2, [sp, #0x10]
    0x0205473c: ldr      r2, [pc, #0x16c] ; literal@0x020548b0 -> 0x02179f20 ASCII='Settlers'
    0x02054740: mov      r1, #0x94
    0x02054744: mla      r1, r0, r1, r2
    0x02054748: ldr      r0, [r1, #0x50]
    0x0205474c: tst      r0, #0x10 ; FLAG SITE
    0x02054750: beq      #0x205479c
    0x02054754: lsl      r2, sl, #0x10
    0x02054758: asr      r3, r2, #0x10
    0x0205475c: ldr      r1, [sp, #0xc]
    0x02054760: mov      r0, #0
    0x02054764: mvn      r2, #0
    0x02054768: ldrsb    ip, [r1]
    0x0205476c: cmp      ip, r2
    0x02054770: ldrne    ip, [r1, #0xc]
    0x02054774: andne    ip, ip, #0x80000000
    0x02054778: cmpne    ip, #0x80000000
    0x0205477c: beq      #0x205478c
    0x02054780: ldrsh    ip, [r1, #0x26]
    0x02054784: cmp      r7, ip
    0x02054788: strheq   r3, [r1, #0x26]
    0x0205478c: add      r1, r1, #0x54
    0x02054790: add      r0, r0, #1
    0x02054794: cmp      r0, #0x100
    0x02054798: blt      #0x2054768
    0x0205479c: ldr      r0, [sp]
    0x020547a0: mov      r1, r7
    0x020547a4: mov      r2, #0
    0x020547a8: bl       #0x20469f8
    0x020547ac: add      r8, r8, #0x54
    0x020547b0: add      r7, r7, #1
    0x020547b4: cmp      r7, #0x100
    0x020547b8: blt      #0x20546a8
    0x020547bc: ldr      r1, [pc, #0xf0] ; literal@0x020548b4 -> 0x021a87a8
    0x020547c0: ldr      r0, [sp, #8]
    0x020547c4: mov      r2, #1
    0x020547c8: add      r1, r1, r0
    0x020547cc: ldr      r0, [sp, #4]
    0x020547d0: cmp      fp, #3
    0x020547d4: strb     r2, [r0, r1]
    0x020547d8: ldr      r1, [sp, #0x18]
    0x020547dc: ldr      r0, [sp, #4]
    0x020547e0: movgt    r2, #2
    0x020547e4: strb     r2, [r1, r0]
    0x020547e8: mov      r0, #0x54
    0x020547ec: ldr      r2, [sp, #0x20]
    0x020547f0: ldr      r1, [sp, #4]
    0x020547f4: ldr      r3, [sp, #0x14]
    0x020547f8: strh     r6, [r2, r1]
    0x020547fc: ldr      r2, [sp, #0x24]

FUNCTION 0x02054978..0x02055248 masks=[0x00000001] sites=[0x02054cd0]
  PC-relative literals:
    0x02054988: ldr      r0, [pc, #0xed8]             ; literal@0x02055868 -> 0x021ce094
    0x02054998: ldr      r0, [pc, #0xecc]             ; literal@0x0205586c -> 0x0219df38
    0x020549b0: ldr      r0, [pc, #0xeb8]             ; literal@0x02055870 -> 0x021cdc94
    0x020549c0: ldr      r1, [pc, #0xeac]             ; literal@0x02055874 -> 0x0217e51c
    0x020549d8: ldr      r0, [pc, #0xe98]             ; literal@0x02055878 -> 0x0217e514
    0x020549f0: ldr      r1, [pc, #0xe84]             ; literal@0x0205587c -> 0x021a1124
    0x020549f8: ldr      r5, [pc, #0xe80]             ; literal@0x02055880 -> 0x021a0524
    0x020549fc: ldr      r3, [pc, #0xe80]             ; literal@0x02055884 -> 0x021cd894
    0x02054a00: ldr      r2, [pc, #0xe80]             ; literal@0x02055888 -> 0x021a1924
    0x02054a08: ldr      r4, [pc, #0xe60]             ; literal@0x02055870 -> 0x021cdc94
    0x02054a10: ldr      r1, [pc, #0xe74]             ; literal@0x0205588c -> 0x021a21a4
    0x02054a34: ldr      r1, [pc, #0xe54]             ; literal@0x02055890 -> 0xfffff4fb
    0x02054a84: ldr      r0, [pc, #0xe08]             ; literal@0x02055894 -> 0x021a29a4
    0x02054aa0: ldr      r1, [pc, #0xdf0]             ; literal@0x02055898 -> 0x0219fa6c
    0x02054adc: ldr      r1, [pc, #0xdb4]             ; literal@0x02055898 -> 0x0219fa6c
    0x02054b04: ldr      r0, [pc, #0xd90]             ; literal@0x0205589c -> 0x021925ec
    0x02054b10: ldr      r0, [pc, #0xd60]             ; literal@0x02055878 -> 0x0217e514
    0x02054b3c: ldr      r1, [pc, #0xd30]             ; literal@0x02055874 -> 0x0217e51c
    0x02054b58: ldr      r0, [pc, #0xd40]             ; literal@0x020558a0 -> 0x021768d8
    0x02054b6c: ldr      r0, [pc, #0xd30]             ; literal@0x020558a4 -> 0x021a87a4
    0x02054b74: ldr      r0, [pc, #0xd2c]             ; literal@0x020558a8 -> 0x021c8070
    0x02054b84: ldr      r4, [pc, #0xd20]             ; literal@0x020558ac -> 0x021912e8
    0x02054bec: ldr      r0, [pc, #0xc98]             ; literal@0x0205588c -> 0x021a21a4
    0x02054c0c: ldr      r0, [pc, #0xc9c]             ; literal@0x020558b0 -> 0x00004080
    0x02054c40: ldr      r0, [pc, #0xc3c]             ; literal@0x02055884 -> 0x021cd894
    0x02054c48: ldr      r0, [pc, #0xc20]             ; literal@0x02055870 -> 0x021cdc94
    0x02054c74: ldr      r0, [pc, #0xc38]             ; literal@0x020558b4 -> 0x02179f20 ASCII='Settlers'
    0x02054c8c: ldr      r0, [pc, #0xbd4]             ; literal@0x02055868 -> 0x021ce094
    0x02054ca8: ldr      r0, [pc, #0xc04]             ; literal@0x020558b4 -> 0x02179f20 ASCII='Settlers'
    0x02054cc0: ldr      r0, [pc, #0xbc4]             ; literal@0x0205588c -> 0x021a21a4
    0x02054cec: ldr      r0, [pc, #0xb98]             ; literal@0x0205588c -> 0x021a21a4
    0x02054d08: ldr      r0, [pc, #0xba4]             ; literal@0x020558b4 -> 0x02179f20 ASCII='Settlers'
    0x02054d20: ldr      r0, [pc, #0xb90]             ; literal@0x020558b8 -> 0x021a1524
    0x02054d34: ldr      r0, [pc, #0xb50]             ; literal@0x0205588c -> 0x021a21a4
    0x02054d4c: ldr      r0, [pc, #0xb64]             ; literal@0x020558b8 -> 0x021a1524
    0x02054d60: ldr      r0, [pc, #0xb0c]             ; literal@0x02055874 -> 0x0217e51c
    0x02054d68: ldr      r0, [pc, #0xb4c]             ; literal@0x020558bc -> 0x02166fdc
    0x02054d7c: ldr      r0, [pc, #0xb3c]             ; literal@0x020558c0 -> 0x02166f2c
    0x02054d94: ldr      r0, [pc, #0xb00]             ; literal@0x0205589c -> 0x021925ec
    0x02054db4: ldr      r0, [pc, #0xad0]             ; literal@0x0205588c -> 0x021a21a4
    0x02054dcc: ldr      r0, [pc, #0xae4]             ; literal@0x020558b8 -> 0x021a1524
    0x02054df0: ldr      r0, [pc, #0xac0]             ; literal@0x020558b8 -> 0x021a1524
    0x02054e08: ldr      r0, [pc, #0xa8c]             ; literal@0x0205589c -> 0x021925ec
    0x02054e24: ldr      r0, [pc, #0xa98]             ; literal@0x020558c4 -> 0x021c7fdc
    0x02054e40: ldr      r0, [pc, #0xa44]             ; literal@0x0205588c -> 0x021a21a4
    0x02054e78: ldr      r1, [pc, #0xa48]             ; literal@0x020558c8 -> 0x021768dc
    0x02054e88: ldr      r1, [pc, #0xa3c]             ; literal@0x020558cc -> 0x021768d0
    0x02054ed0: ldr      r1, [pc, #0x9f0]             ; literal@0x020558c8 -> 0x021768dc
    0x02054ee0: ldr      r1, [pc, #0x9e4]             ; literal@0x020558cc -> 0x021768d0
    0x02054f20: ldr      r0, [pc, #0x95c]             ; literal@0x02055884 -> 0x021cd894
    0x02054f30: ldr      r0, [pc, #0x938]             ; literal@0x02055870 -> 0x021cdc94
    0x02054f50: ldr      r0, [pc, #0x944]             ; literal@0x0205589c -> 0x021925ec
    0x02054f74: ldr      r0, [pc, #0x910]             ; literal@0x0205588c -> 0x021a21a4
    0x02054f8c: ldr      r0, [pc, #0x8f4]             ; literal@0x02055888 -> 0x021a1924
    0x02054f9c: ldr      r0, [pc, #0x8f0]             ; literal@0x02055894 -> 0x021a29a4
    0x02054fb4: ldr      r0, [pc, #0x914]             ; literal@0x020558d0 -> 0x021a0924
    0x02054fc8: ldr      r0, [pc, #0x8b8]             ; literal@0x02055888 -> 0x021a1924
    0x02054fe0: ldr      r0, [pc, #0x894]             ; literal@0x0205587c -> 0x021a1124
    0x02055034: ldr      sb, [pc, #0x878]             ; literal@0x020558b4 -> 0x02179f20 ASCII='Settlers'
    0x02055070: ldr      r0, [pc, #0x820]             ; literal@0x02055898 -> 0x0219fa6c
    0x02055088: ldr      r0, [pc, #0x848]             ; literal@0x020558d8 -> 0x021768cc
    0x0205509c: ldr      r0, [pc, #0x814]             ; literal@0x020558b8 -> 0x021a1524
    0x020550c0: ldr      r0, [pc, #0x810]             ; literal@0x020558d8 -> 0x021768cc
    0x020550d4: ldr      r0, [pc, #0x7dc]             ; literal@0x020558b8 -> 0x021a1524
    0x0205511c: ldr      r0, [pc, #0x77c]             ; literal@0x020558a0 -> 0x021768d8
    0x0205513c: ldr      sb, [pc, #0x750]             ; literal@0x02055894 -> 0x021a29a4
    0x02055168: ldr      r2, [pc, #0x714]             ; literal@0x02055884 -> 0x021cd894
    0x0205516c: ldr      r3, [pc, #0x6fc]             ; literal@0x02055870 -> 0x021cdc94
    0x02055178: ldr      r8, [pc, #0x728]             ; literal@0x020558a8 -> 0x021c8070
    0x02055194: ldr      r0, [pc, #0x6f0]             ; literal@0x0205588c -> 0x021a21a4
    0x020551f0: ldr      r0, [pc, #0x67c]             ; literal@0x02055874 -> 0x0217e51c
    0x020551f8: ldr      r0, [pc, #0x6bc]             ; literal@0x020558bc -> 0x02166fdc
    0x02055210: ldr      r0, [pc, #0x6a8]             ; literal@0x020558c0 -> 0x02166f2c
    0x02055234: ldr      r0, [pc, #0x648]             ; literal@0x02055884 -> 0x021cd894
    0x02055244: ldr      r0, [pc, #0x624]             ; literal@0x02055870 -> 0x021cdc94
  Calls:
    0x02054994: bl       #0x214cb14
    0x020549a4: bl       #0x214cb14
    0x020549bc: bl       #0x214cb14
    0x020549d4: ble      #0x2054b58
    0x020549e8: ble      #0x2054b3c
    0x02054b0c: bl       #0x200d5b0
    0x02054b38: blt      #0x2054a2c
    0x02054b54: blt      #0x20549d8
    0x02054b68: ble      #0x205513c
    0x02054be8: bl       #0x2053ff0
    0x02054c3c: bl       #0x2042f88
    0x02054d78: bl       #0x2159728
    0x02054d9c: bl       #0x200d5b0
    0x02054de0: blt      #0x2054e08
    0x02054e10: bl       #0x200d5b0
    0x02054e64: bl       #0x204179c
    0x02054e74: bl       #0x2158ec0
    0x02054e84: bl       #0x2158ec0
    0x02054e9c: bl       #0x20bd2e8
    0x02054eb0: blx      r3
    0x02054ebc: bl       #0x204179c
    0x02054ecc: bl       #0x2158ec0
    0x02054edc: bl       #0x2158ec0
    0x02054ef4: bl       #0x20bd2e8
    0x02054f08: blx      r3
    0x02054f14: bl       #0x209c654
    0x02054f68: bl       #0x200d5b0
    0x02055028: bl       #0x2041840
    0x02055100: blt      #0x2054d60
    0x02055118: blt      #0x2054bac
    0x02055138: blt      #0x2054b74
    0x0205514c: ble      #0x2055488
    0x0205520c: bl       #0x2159728
    0x02055228: bl       #0x209c654
  Flag-site neighborhoods:
    -- site 0x02054cd0 --
    0x02054c60: strb     r0, [r6, r8]
    0x02054c64: mov      r0, #1
    0x02054c68: orr      r0, r1, r0, lsl r5
    0x02054c6c: strb     r0, [r2, r8]
    0x02054c70: ldrsb    r2, [r7, #1]
    0x02054c74: ldr      r0, [pc, #0xc38] ; literal@0x020558b4 -> 0x02179f20 ASCII='Settlers'
    0x02054c78: mov      r1, #0x94
    0x02054c7c: mla      r0, r2, r1, r0
    0x02054c80: ldr      r0, [r0, #0x50]
    0x02054c84: tst      r0, #0x10000
    0x02054c88: beq      #0x2054ca4
    0x02054c8c: ldr      r0, [pc, #0xbd4] ; literal@0x02055868 -> 0x021ce094
    0x02054c90: add      r2, r0, fp, lsl #5
    0x02054c94: ldrsb    r1, [r2, r8]
    0x02054c98: mov      r0, #1
    0x02054c9c: orr      r0, r1, r0, lsl r5
    0x02054ca0: strb     r0, [r2, r8]
    0x02054ca4: ldrsb    r2, [r7, #1]
    0x02054ca8: ldr      r0, [pc, #0xc04] ; literal@0x020558b4 -> 0x02179f20 ASCII='Settlers'
    0x02054cac: mov      r1, #0x94
    0x02054cb0: mla      r0, r2, r1, r0
    0x02054cb4: ldr      r0, [r0, #0x50]
    0x02054cb8: tst      r0, #0x10
    0x02054cbc: beq      #0x2054ce0
    0x02054cc0: ldr      r0, [pc, #0xbc4] ; literal@0x0205588c -> 0x021a21a4
    0x02054cc4: lsl      r2, r8, #1
    0x02054cc8: add      r1, r0, fp, lsl #6
    0x02054ccc: ldrsh    r0, [r2, r1]
    0x02054cd0: tst      r0, #1 ; FLAG SITE
    0x02054cd4: ldrsheq  r0, [r1, r2]
    0x02054cd8: orreq    r0, r0, #4
    0x02054cdc: strheq   r0, [r1, r2]
    0x02054ce0: ldr      r0, [r7, #0xc]
    0x02054ce4: tst      r0, #6
    0x02054ce8: beq      #0x2054d04
    0x02054cec: ldr      r0, [pc, #0xb98] ; literal@0x0205588c -> 0x021a21a4
    0x02054cf0: lsl      r1, r8, #1
    0x02054cf4: add      r2, r0, fp, lsl #6
    0x02054cf8: ldrsh    r0, [r2, r1]
    0x02054cfc: orr      r0, r0, #0x100
    0x02054d00: strh     r0, [r2, r1]
    0x02054d04: ldrsb    r2, [r7, #1]
    0x02054d08: ldr      r0, [pc, #0xba4] ; literal@0x020558b4 -> 0x02179f20 ASCII='Settlers'
    0x02054d0c: mov      r1, #0x94
    0x02054d10: mla      r0, r2, r1, r0
    0x02054d14: ldr      r0, [r0, #0x50]
    0x02054d18: tst      r0, #0x8000
    0x02054d1c: beq      #0x2054d4c
    0x02054d20: ldr      r0, [pc, #0xb90] ; literal@0x020558b8 -> 0x021a1524
    0x02054d24: add      r0, r0, fp, lsl #5
    0x02054d28: ldrsb    r0, [r8, r0]
    0x02054d2c: cmp      r0, #0
    0x02054d30: beq      #0x2054d4c
    0x02054d34: ldr      r0, [pc, #0xb50] ; literal@0x0205588c -> 0x021a21a4
    0x02054d38: lsl      r1, r8, #1
    0x02054d3c: add      r2, r0, fp, lsl #6
    0x02054d40: ldrsh    r0, [r2, r1]
    0x02054d44: orr      r0, r0, #0x200
